claim_id,concept_id,priority_score,operationalizable,status,candidate_type,statement,statement_summary,next_artifact,assets
CL_1,C_1,1.0,Y,open,event,Detect ABSORPTION_EVENT in crypto perp markets,ABSORPTION_EVENT,spec/events/{event_type}.yaml,*
CL_2,C_2,1.0,Y,open,event,Detect BAND_BREAK in crypto perp markets,BAND_BREAK,spec/events/{event_type}.yaml,*
CL_3,C_3,1.0,Y,open,event,Detect BASIS_DISLOC in crypto perp markets,BASIS_DISLOC,spec/events/{event_type}.yaml,*
CL_4,C_4,1.0,Y,open,event,Detect BETA_SPIKE_EVENT in crypto perp markets,BETA_SPIKE_EVENT,spec/events/{event_type}.yaml,*
CL_5,C_5,1.0,Y,open,event,Detect BREAKOUT_TRIGGER in crypto perp markets,BREAKOUT_TRIGGER,spec/events/{event_type}.yaml,*
CL_6,C_6,1.0,Y,open,event,Detect CHOP_TO_TREND_SHIFT in crypto perp markets,CHOP_TO_TREND_SHIFT,spec/events/{event_type}.yaml,*
CL_7,C_7,1.0,Y,open,event,Detect CLIMAX_VOLUME_BAR in crypto perp markets,CLIMAX_VOLUME_BAR,spec/events/{event_type}.yaml,*
CL_8,C_8,1.0,Y,open,event,Detect COPULA_PAIRS_TRADING in crypto perp markets,COPULA_PAIRS_TRADING,spec/events/{event_type}.yaml,*
CL_9,C_9,1.0,Y,open,event,Detect CORRELATION_BREAKDOWN_EVENT in crypto perp markets,CORRELATION_BREAKDOWN_EVENT,spec/events/{event_type}.yaml,*
CL_10,C_10,1.0,Y,open,event,Detect CROSS_VENUE_DESYNC in crypto perp markets,CROSS_VENUE_DESYNC,spec/events/{event_type}.yaml,*
CL_11,C_11,1.0,Y,open,event,Detect DELEVERAGING_WAVE in crypto perp markets,DELEVERAGING_WAVE,spec/events/{event_type}.yaml,*
CL_12,C_12,1.0,Y,open,event,Detect DEPTH_COLLAPSE in crypto perp markets,DEPTH_COLLAPSE,spec/events/{event_type}.yaml,*
CL_13,C_13,1.0,Y,open,event,Detect FAILED_CONTINUATION in crypto perp markets,FAILED_CONTINUATION,spec/events/{event_type}.yaml,*
CL_14,C_14,1.0,Y,open,event,Detect FALSE_BREAKOUT in crypto perp markets,FALSE_BREAKOUT,spec/events/{event_type}.yaml,*
CL_15,C_15,1.0,Y,open,event,Detect FEE_REGIME_CHANGE_EVENT in crypto perp markets,FEE_REGIME_CHANGE_EVENT,spec/events/{event_type}.yaml,*
